author,title,date,lines,qual,ov,vo,none,both
Florus,Epitome Rerum Romanorum,120,2074,719,,,177,85
Faustus Rhegiensis,De gratia Dei et libero arbitrio,478.2,1479,617,,,170,60
Jonas Aurelianus,De cultu imaginum,779.77,1521,768,,,239,71
Licinianus Carthaginensis,Epistola I,584,68,37,,,8,1
Marius Victorinus,Adversus Arium,329.23,3414,799,,,171,91
Patricius Hiberniae,Epistola ad Coroticum,450,95,49,,,10,7
Ambrosius Mediolanensis,Apologia altera prophetae David,372.24,790,329,,,97,28
Aldhelmus Schireburnensis,De octo principalibus vitiis,662.15,109,58,,,8,18
Augustinus Hipponensis,De quatuor virtutibus charitatis,426.05,152,140,,,23,29
Hieronymus Stridonensis,Commentaria in Zachariam,392.15,3315,1204,,,327,141
Cassiodorus Vivariensis,De anima,546.82,650,281,,,61,33
Augustinus Hipponensis,Expositio inchoata Epistolae ad Romanos,414.6,351,173,,,46,23
Eucherius Lugdunensis,Homiliae,406.68,659,371,,,90,51
Isidorus Hispalensis,Differentiae,633.68,2386,467,,,125,45
Cyprianus Carthaginensis,De unitate ecclesiae,258,325,170,,,47,21
Aristoteles; Boetius,Interpretatio Posteriorum analyticorum Aristotelis,500.36,884,387,,,107,70
Boetius,Quomodo substantiae bonae sint,514.07,74,14,,,0,5
Hieronymus Stridonensis,Praefatio in Evangelia,390.03,48,16,,,4,1
Montanus Toletanus,Epistolae,533.73,63,33,,,12,2
Paulinus Aquileiensis,Sacrosyllabus contra Elipandum,787.52,264,98,,,26,10
Isidorus Hispalensis,Synonyma de lamentatione animae peccatricis,605.31,810,402,,,79,26
Aimoinus Sangermanensis,De translatione SS. martyrum,800,380,136,,,45,13
Hieronymus Stridonensis,Chronicon S. Hieronymi,398.66,198,38,,,12,1
Beda,Allegorica interpretatio in Tobiam,712.75,299,165,,,52,15
Tertullianus,De patientia,229.19,337,142,,,40,14
Cicero,Paradoxa stoicorum ad M. Brutum,-78.61,261,135,,,37,18
Cyprianus Carthaginensis,De habitu virginum,258,255,109,,,30,11
Tertullianus,Ad martyres,200.05,108,40,,,8,4
Hieronymus Stridonensis,Epistola Joannis III,395.21,23,9,,,2,2
Faustus Rhegiensis,Epistolae,480.62,658,322,,,104,29
Tertullianus,De testimonio animae,184.04,145,76,,,29,5
Pachomius; Hieronymus Stridonensis,Regula S. Pachomii,417.95,472,296,,,74,30
Hieronymus Stridonensis,Epistola Pauli ad Hebraeos,378.34,409,132,,,22,21
Faustinus,Homilia de passione Domini,385.71,57,20,,,4,5
Benedictus Anianensis,Praefatio,768.35,17,10,,,2,1
Paulinus Aquileiensis,Epistola ad Carolum Magnum,781.96,43,23,,,6,4
Benedictus Anianensis,Opuscula,766.92,1122,318,,,70,38
Ausonius Burdigalensis,Eclogarium,381.68,224,54,,,6,16
Hieronymus Stridonensis,Epistola Pauli ad Philemonem,388.99,26,10,,,1,0
Hildefonsus Toletanus,De cognitione baptismi,646.54,1258,489,,,102,65
Magnus Senonensis,Notae juris,799.3,121,8,,,2,1
Novatianus,Epistola ad S. Cyprianum,260,67,37,,,8,4
Clodoveus I Francorum,Praeceptum,489.61,11,2,,,1,0
Cyprianus Carthaginensis,De mortalitate,258,211,154,,,37,18
Constantinus I,Conciones,336.51,972,204,,,35,34
Concilium Carthaginense,Acta,525,73,47,,,16,1
Nicetius Trevirensis,Epistolae,535.81,144,58,,,18,2
Seneca,Octavia,53.71,370,244,,,20,90
Cicero,De Republica,-51,847,584,,,147,85
Augustinus Hipponensis,Contra epistolam Parmeniani,372.35,1379,825,,,249,76
Ambrosius Mediolanensis,De virginitate,372.24,1016,458,,,106,45
Ausonius Burdigalensis,Ordo nobilium urbium,327.9,101,21,,,3,8
Gregorius I,Dialogi,603.86,4983,1418,,,342,86
Eleutherius Tornacensis,Sermones,514.16,500,171,,,47,16
Flavius Lucius Dexter,In prophetiam Danielis de quatuor animalibus,420.52,362,162,,,45,17
Dionysius Exiguus,De paschate,492.75,175,56,,,21,4
Plautus,Pseudolus,-218.98,1150,357,,,106,33
Beda,Allegorica expositio in Canticum Habacuc,692.35,320,159,,,37,20
Victor Capuanus,Fragmentum,550,5,4,,,1,0
Augustinus Hipponensis,De fide et operibus,382.71,556,371,,,94,37
Boetius,De differentiis topicis,514.47,1059,303,,,65,53
Caesarius Arelatensis,Sermo ad sanctimoniales,512.29,85,32,,,7,2
Basilius Caesareae,Regula S. Basilii,360.93,1720,770,,,174,99
Julianus Toletanus,Historia rebellionis Pauli,672.82,934,392,,,77,31
Eigil Fuldensis,Vita S. Sturmii,783.73,313,182,,,39,21
Ambrosiaster,Commentaria in Epistolam ad Galatas,384.0,900,420,,,68,47
Prosper Aquitanus,Epigrammata ex sententiis Augustini,443.3,761,352,,,71,55
Hilarius Pictaviensis,Liber de synodis seu fide orientalium,354.58,1050,318,,,82,31
Crisconius Africanus,Breviarium canonicum,750,1982,997,,,268,119
Sulpicius Severus,Chronici,413.42,1704,617,,,151,23
Ambrosiaster,Commentaria in Epistolam ad Philemonem,384.0,59,25,,,4,3
Paulinus Aquileiensis,Exhortatio sive De salutaribus documentis,793.71,1045,399,,,81,42
Bonifacius Moguntinus,Vita,702.48,267,87,,,27,13
Plautus,Captivi,-232.92,788,288,,,70,51
Gregorius Turonensis,Historia Francorum,590.74,8114,3301,,,958,194
Augustinus Hipponensis,Contra Sermonem Arianorum,388.98,644,242,,,71,46
Sidonius Apollinaris,Carmina,460.31,859,809,,,129,246
Victor Tununensis,Chronicon,555,387,95,,,32,4
Palladius Helenopolitanus,Historia Lausiaca,386.89,3095,1687,,,288,281
Ambrosius Mediolanensis,De obitu Theodosii oratio,369.93,446,217,,,63,18
Horatius Flaccus,De Arte Poetica,-18.4,186,134,,,25,38
Seneca,Apocolocyntosis,29.86,272,136,,,29,18
Ovidius Naso,Remedia amoris,15.4,522,223,,,52,41
Iulius Caesar,De bello Gallico,-64.08,2288,1760,,,339,264
Hieronymus Stridonensis,Evangelium secundum Joannem,395.95,1725,845,,,185,60
Petrus archidiaconus,Quaestiones in Danielem,750,296,157,,,29,26
Tertullianus,De jejuniis,175.17,295,115,,,28,13
Rabanus Maurus,Commentaria in Exodum,798.2,6116,2684,,,580,298
Ambrosius Mediolanensis,De Isaac et Anima,366.1,912,352,,,83,38
Auctores varii; Dionysius Exiguus,Codex canonum ecclesiasticorum,489.15,1955,837,,,302,69
Apuleius,Apologia,152.52,1068,574,,,165,48
Horatius Flaccus,Satyrarum libri,-8.98,1034,550,,,128,120
Aimoinus Sangermanensis,De translatione S. Vincentii Martyris,800,292,109,,,31,5
Seneca,De Providentia,27.04,271,197,,,37,29
Eucherius Lugdunensis,Instructiones,434.23,1652,361,,,95,27
Victor Carthaginensis,Epistola IV,646,61,8,,,2,1
Gregorius Nyssenus; Dionysius Exiguus,Epistola ad Petrum,538.68,17,9,,,1,2
"Claudianus, Claudius",Panegyricus de sexto consulatu Honorii Augusti,397.2,224,130,,,15,47
Tertullianus,Apologeticus adversus gentes,202.27,1321,588,,,195,42
Augustinus Hipponensis,De sancta virginitate,415.85,764,434,,,117,50
Augustinus Hipponensis,Contra epistolam Manichaei,396.54,754,428,,,117,48
Evantius Troclariensis,Epistola,750,59,34,,,8,5
Augustinus Hipponensis,Dictum Rheticii de baptismo,402.76,3,0,,,0,0
Cicero,Petitio consulatus,-76.42,165,136,,,26,24
Agobardus Lugdunensis,De privilegio et jure sacerdotii,788.15,287,136,,,29,23
Augustinus Hipponensis,De cura pro mortuis gerenda,396.52,317,252,,,57,29
Germanus Parisiensis,Privilegium,573.55,26,10,,,1,2
Eugenius III Toletanus,Praefatio,657,233,98,,,14,19
Germanus Parisiensis,Expositio brevis liturgiae Gallicanae,575.37,225,86,,,16,16
Titus Livius,"Ab Urbe Condita, libri 03-4",-8.61,2229,971,,,207,153
Hieronymus Stridonensis,Vita Malchi monachi captivi,374.91,153,92,,,19,5
Augustinus Hipponensis,De diversis quaestionibus,413.63,2125,844,,,214,90
Alcuinus,Epistolae,753.85,7086,3092,,,732,459
Augustinus Hipponensis,Contra Gaudentium,413.02,1029,623,,,160,45
Augustinus Hipponensis,De sequentibus libris,424.94,2,1,,,0,0
Drepanius Florus,Psalmi et hymni,350,150,61,,,6,18
Aldhelmus Schireburnensis,De aris B. Mariae,678.59,87,43,,,8,16
Hieronymus Stridonensis,Dialogus contra Luciferianos,419.19,664,266,,,89,10
Valerianus Cemeliensis,Epistola ad monachos,450,28,5,,,2,0
Joannes Biclarensis,Chronicon,600,144,69,,,13,9
Cyprianus Carthaginensis,De laude martyrii,258,226,138,,,24,26
Ambrosius Mediolanensis,De Elia et jejunio,368.27,908,292,,,63,31
Leo I,Sermones inediti,460.29,105,47,,,11,8
Prosper Aquitanus,Carmen de ingratis,449.25,417,204,,,48,37
Facundus Hermianensis,Contra Mocianum,570.44,169,108,,,34,10
Horatius Flaccus,Carmen Saeculare,-36.25,15,10,,,2,5
Paulus Vinfridus,De gestis Langobardorum,757.48,2131,953,,,238,64
Facundus Hermianensis,Pro defensione trium capitulorum,565.01,5175,2650,,,707,370
Ovidius Naso,Fasti,-20.77,2442,1470,,,183,337
"Claudianus, Claudius",Carminum minorum corpusculum,394.6,591,337,,,37,113
Avitus Viennensis,Homilia de rogationibus,483.64,90,40,,,13,2
Primasius Adrumetanensis,Commentaria in Apocalypsim,560,3563,1470,,,384,179
Mamertus Claudianus,Hymnus de passione Domini,465.56,14,5,,,0,0
Amandus Trajectensis,Chartae,679,34,20,,,10,2
Hieronymus Stridonensis,Excerpta de aliquot Palestinae locis,381.35,124,34,,,9,6
Paulus Emeritanus,De vita patrum Emeritensium,610,379,342,,,92,31
Leo I,Epistola LXXXVIII,458.4,13,6,,,3,0
Isidorus Hispalensis,De viris illustribus,612.98,200,95,,,31,8
Faustinus; Marcellinus,Adversus Damasum libellus precum ad imperatores,385.75,500,265,,,80,19
Augustinus Hipponensis,De sermone Domini in monte,410.62,1851,1119,,,275,134
Prudentius,Epilogus,383.46,11,1,,,0,0
Caesarius Arelatensis,Sermones,516.76,1187,539,,,107,48
Alcuinus,Enchiridion,756.02,2035,681,,,145,78
Augustinus Hipponensis,Sermones 2,390.12,259,99,,,33,8
Augustinus Hipponensis,De gestis Pelagii,419.6,807,452,,,132,35
Ambrosius Mediolanensis,De fuga saeculi,372.81,714,280,,,63,20
Carolus Magnus,Privilegia,764.64,1629,598,,,214,70
Plautus,Mercator,-233.75,956,374,,,111,41
Ambrosius Mediolanensis,De paradiso,364.9,1069,447,,,118,36
Hildefonsus Toletanus,De scriptis virorum illustrium,628.77,1,1,,,0,0
Iulius Caesar,De bello civili,-55.84,1526,1117,,,224,135
Aldhelmus Schireburnensis,De laudibus virginum,708.24,693,344,,,41,127
Ennodius Ticinensis,Dictio in natali Laurentii,509.68,26,13,,,2,2
Gregorius I,Commentarii in librum I Regum,601.23,8463,3512,,,872,225
Cornelius Celsus,De medicina - Ed. Marx,12.29,5556,1877,,,457,103
Pontius diaconus,De vita et passione Cypriani,250,292,104,,,30,4
Venantius Fortunatus,Vita S. Marcelli,552.78,129,67,,,13,10
Beda,Historiam ecclesiasticam gentis Anglorum,713.77,3540,2028,,,657,123
Bonifacius Moguntinus,Sermones,706.17,572,319,,,64,39
Pachomius; Hieronymus Stridonensis,Epistolae et verba mystica,394.77,438,191,,,43,17
Marius Victorinus,In epistolam Pauli ad Philippenses,316.09,1038,551,,,117,83
Vigilius Tapsensis,Contra Eutychetem,490,191,81,,,23,7
Augustinus Hipponensis,Contra Judaeos paganos et Arianos,391.45,560,193,,,36,39
Venantius Fortunatus,Vita S. Remigii,600.64,49,32,,,7,2
Augustinus Hipponensis,Contra adversarium legis et prophetarum,384.77,1454,726,,,209,78
Paulus Vinfridus,Homiliae,785.33,353,135,,,29,15
Gregorius I,Appendix 1,571.66,325,103,,,25,10
Faustus Rhegiensis,Sermones,465.4,427,214,,,47,25
Isidorus Hispalensis,Prooemia in libros Veteris ac Novi Testamenti,584.2,283,93,,,24,4
Alcuinus,De fide S. Trinitatis,756.23,1132,351,,,74,66
"Claudianus, Claudius",De consulatu Stilichonis,395.98,454,283,,,35,95
Boetius,Speculatio de rhetoricae cognatione,499.26,118,36,,,10,9
Sisebutus,Vita S. Desiderii,621,94,72,,,16,11
Tertullianus,De baptismo,188.32,292,110,,,41,8
Vigilius Tapsensis,Dialogus contra Arianos,490,559,206,,,52,12
Prudentius,Peristephanon,385.76,1601,524,,,103,94
Tertullianus,De cultu feminarum,200.67,323,132,,,52,6
Petronius,"Satyricon, Fragmenta, et Poemata",36.52,2744,1449,,,259,222
Augustinus Hipponensis,De utilitate jejunii,403.36,354,165,,,35,10
Patricius Hiberniae,Confessio,450,276,184,,,43,21
Beda,In Evangelium S. Matthaei,731.15,3273,1479,,,353,159
Hieronymus Stridonensis,Commentarius in Ecclesiasten,384.09,2372,843,,,187,91
Coelius Sedulius,Carmen de incarnatione,342,63,30,,,6,5
Rusticus diaconus,Disputatio contra Acephalos,549,1974,516,,,138,72
Sulpicius Severus,Epistolae 2,395.84,23,9,,,2,5
Orsiesius,Doctrina atque tractatus,366.98,695,353,,,71,40
Tertullianus,Apologeticum,209.84,1231,494,,,145,57
Beda,Quaestiones in libros Regum,724.32,434,215,,,53,27
Hilarius Pictaviensis,Epistola ad Abram,359.74,83,54,,,14,3
Hieronymus Stridonensis,Liber Ruth,366.84,181,74,,,17,6
Augustinus Hipponensis,Contra Litteras Petiliani,408.22,3368,1950,,,480,198
Augustinus Hipponensis,De libero arbitrio,417.76,2002,1177,,,292,110
Evagrius monachus,Altercatio,423.44,488,181,,,52,10
Beda,Kalendarium Anglicanum,700.57,425,29,,,1,12
Hieronymus Stridonensis,Commentaria in Sophoniam,361.55,1144,429,,,89,49
Augustinus Hipponensis,Excerptum de Manichaeis,418.45,85,37,,,8,2
Titus Livius,"Ab Urbe Condita, libri 43-45",-13.22,2633,935,,,215,106
Ausonius Burdigalensis,Commemoratio professorum Burdigalensium,370.3,25,21,,,4,3
Paulus Vinfridus,De ordine episcoporum Metensium,792.8,373,191,,,42,28
Ausonius Burdigalensis,Cento Nuptialis,372.69,104,51,,,13,9
Hieronymus Stridonensis,Epistola Pauli ad Philippenses,377.42,119,43,,,10,4
Avitus Viennensis,Fragmenta,510.96,661,244,,,80,24
Martinus Braccarensis,Varii versus,539.95,13,6,,,1,3
Venantius Fortunatus,Exemplar symboli Athanasiani,575.2,35,10,,,5,3
Capreolus Carthaginensis,Epistolae,437.69,335,109,,,26,11
Ausonius Burdigalensis,Actio gratiarum ad imperatorem,374.77,324,115,,,41,6
Desiderius Cadurcensis,Epistolae,651,294,132,,,42,16
Leo Senonensis,Epistola ad Childebertum,548,14,6,,,2,0
Ausonius Burdigalensis,Cupido cruciatur,379.98,43,27,,,5,8
Fulgentius Ruspensis,De veritate praedestinationis,485.22,1373,819,,,202,114
Ennodius Ticinensis,Praeceptum,497.45,43,22,,,7,3
Hieronymus Stridonensis,Contra Vigilantium,400.82,323,137,,,33,20
Vigilius Tapsensis,De Trinitate,490,3018,998,,,248,90
Martinus Turonensis,Confessio,382.52,25,5,,,2,0
Venantius Fortunatus,Vita S. Amantii,573.81,197,113,,,30,7
Landulfus Sagax,Additamentum,750,286,135,,,38,7
Aldhelmus Schireburnensis,Diplomata,676.98,107,13,,,0,0
Beda,Passio Justini martyris,734.19,145,68,,,20,9
Patricius Hiberniae,Charta,450,30,25,,,4,1
Ambrosius Mediolanensis,Anacephalaeosis Historiae de excidio Hierosolymitanae urbis,360.41,317,135,,,37,18
Augustinus Hipponensis,De natura boni,393.47,485,169,,,41,14
Boetius,Distinctio locorum rhetoricorum,502.49,40,15,,,8,1
Rufinus Aquileiensis,Praefatio,374.72,10,5,,,0,1
Maximus Caesaraugustanus,Chronicon,645,286,25,,,7,3
Rufinus Aquileiensis,Historia monachorum,407.94,1370,778,,,180,85
Titus Livius,"Ab Urbe Condita, libri 35-37",-31.97,2103,1216,,,277,147
Seneca,De Consolatione ad Polybium,27.13,303,219,,,37,21
Hieronymus Stridonensis,Commentaria in Jeremiam,403.58,6135,2304,,,499,293
Columbanus Hibernus,De mensura taxanda poenitentiarum,574.39,105,35,,,6,1
Nicetas Aquileiensis,Fragmenta,409.4,21,10,,,2,2
Constantinus I,Epistola ad Porphyrium,293.4,14,10,,,1,2
Augustinus Hipponensis,Sermo II de symbolo,398.6,638,310,,,68,43
Marius Victorinus,In epistolam Pauli ad Ephesios,350.82,1687,662,,,130,74
Seneca,Thyestes,50.47,447,273,,,38,80
Hilarius Pictaviensis,De Trinitate,359.02,8239,2723,,,750,253
Hieronymus Stridonensis,Liber Esther,374.25,406,195,,,52,10
Servius,In Vergilii Georgicis comentarii,400,4722,1336,,,308,223
Justinianus I Augustus,Leges selectae,523.9,745,483,,,146,70
Eusebius Vercellensis,Epistolae,367.82,122,78,,,15,1
Ausonius Burdigalensis,Parentalia,353.8,296,76,,,12,13
Hieronymus Stridonensis,Liber Proverbiorum,363.78,1339,323,,,68,34
Fredegarius Scholasticus Burgundiae,Historia Francorum epitomata,640.52,697,229,,,47,18
Beda,Vita Felicis confessoris,706.32,150,91,,,25,11
Gregorius I,Expositio super Cantica canticorum,603.14,1907,880,,,206,44
Alcuinus,Officia per ferias,764.15,4149,852,,,170,100
Aristoteles; Boetius,Interpretatio Topicorum Aristotelis,513.3,1976,569,,,101,142
Boetius,De praedicatione trium personarum,514.07,26,9,,,4,1
Titus Livius,"Ab Urbe Condita, libri 01-2",10.5,2249,1079,,,192,146
Hilarius Pictaviensis,Tractatus super psalmos,362.92,14020,4110,,,1076,328
"Claudianus, Claudius",De bello Gothico,395.02,207,130,,,18,48
Augustinus Hipponensis,Post collationem ad Donatistas,429.39,741,415,,,124,49
Augustinus Hipponensis,Confessiones,402.12,4636,2680,,,641,289
Leo I,De haeresi et historia Priscillianistarum,460.5,1461,610,,,176,69
Cummianus Hibernus,De mensura poenitentiarum,661,380,193,,,60,14
Cicero,Epistolae ad Atticum,-74.11,9567,5727,,,1177,1094
Seneca,Medea,57.36,449,263,,,38,76
Ambrosius Mediolanensis,De Abraham,388.67,2127,944,,,193,102
Gregorius I,Benedictiones,573.03,101,26,,,5,1
Beda,Homiliae,729.08,12859,7035,,,1693,730
Beda,Explanatio Apocalypsis,692.94,2407,771,,,162,93
Beda,In Evangelium S. Joannis,729.87,9671,5356,,,1348,526
Silius Italicus,Punicorum libri,99.82,5075,2602,,,294,896
Agobardus Lugdunensis,Liber de grandine et tonitruis,799.11,244,135,,,29,20
Antoninus Honoratus,Epistola consolatoria,438,112,78,,,19,4
Tertullianus,Ad nationes,213.22,1037,355,,,107,19
Augustinus Hipponensis,De fide et symbolo,378.55,292,104,,,23,22
Beda,De schematibus et tropis sacrae Scripturae,715.12,357,90,,,17,16
Paulus Vinfridus,Vita S. Gregorii Magni,745.32,261,141,,,38,6
Didymus Alexandrinus; Hieronymus Stridonensis,De Spiritu Sancto,397.08,1284,418,,,89,53
Caesarius Arelatensis,Epistolae,521.02,289,148,,,42,16
Hieronymus Stridonensis,Vita S. Pauli,398.8,4,0,,,0,0
Ambrosius Mediolanensis,De Joseph Patriarcha,393.11,897,424,,,94,47
Ausonius Burdigalensis,Epistulae,327.2,539,347,,,58,70
Terentius Afer,Adelphi,-162.87,1123,331,,,92,48
Paulinus Nolanus,Epistolae,398.53,4459,2508,,,731,204
Benedictus Nursiae,Regula cum commentariis,526.49,16237,6071,,,1635,804
Warnaharius Lingonensis,Vita S. Desiderii,615,57,29,,,6,2
Beda,De nominibus locorum,722.92,179,33,,,8,1
Hieronymus Stridonensis,Liber Josue,390.45,1121,414,,,109,28
Pontianus Africanus,Epistola ad Justinianum,540,20,11,,,4,1
Hieronymus Stridonensis,Commentaria in Naum,403.26,1029,337,,,76,50
Isidorus Hispalensis,Liber numerorum qui in sanctis Scripturis occurrunt,620.24,416,100,,,31,5
Auctor incertus; Dionysius Exiguus,De inventione capitis Joannis Baptistae,496.59,699,237,,,55,20
Rufinus Aquileiensis,Opera Tyrannii Rufini,383.55,38,0,,,0,0
Augustinus Hipponensis,De civitate Dei,388.22,14969,7569,,,2011,822
Augustinus Hipponensis,De natura et gratia,398.05,1088,454,,,151,43
Auctor incertus; Dionysius Exiguus,Vita S. Pachomii,511.69,922,459,,,97,60
Prudentius,Carmina,397.59,1607,601,,,127,116
Hieronymus Stridonensis,Quaestiones Hebraicae in Genesim,391.63,1528,522,,,140,40
Plautus,Asinaria,-221.33,814,327,,,99,38
Tertullianus,De fuga in persecutione,212.7,374,165,,,50,11
Alcuinus,Super III epistolas Pauli,779.98,2067,810,,,175,102
Paulinus Nolanus,Poemata,391.65,3455,1527,,,295,319
Candidus Fuldensis,Vita metrica,800,321,102,,,25,19
Hieronymus Stridonensis,De nominibus Hebraicis,396.84,1919,111,,,22,9
Vigilius Tapsensis,De unitate Trinitatis 2,490,515,175,,,42,18
Ambrosius Mediolanensis,De officiis ministrorum,372.33,3523,1553,,,370,158
Cornelius Celsus,De medicina - Ed. Daremberg,33.24,6972,1806,,,473,57
Augustinus Hipponensis,Speculum de Scriptura sacra,424.21,5337,2054,,,421,244
Ovidius Naso,Amores,2.4,1245,721,,,130,158
Augustinus Hipponensis,Contra Secundinum Manichaeum,391.08,520,260,,,75,23
"Claudianus, Claudius",Panegyricus de tertio consulatu Honorii Augusti,391.44,68,42,,,1,23
Tertullianus,De anima,188.44,1470,459,,,149,39
Plautus,Stichus,-186.74,670,187,,,52,30
Hieronymus Stridonensis,Apologia adversus libros Rufini,404.49,2354,1131,,,311,88
Ambrosius Mediolanensis,De excessu fratris sui Satyrus,375.2,1463,672,,,188,40
Plautus,Rudens,-223.51,1218,387,,,105,47
Hieronymus Stridonensis; Auctores incerti,Graeca fragmenta libri nominum Hebraicorum,411.62,1352,28,,,11,2
Paulinus Mediolanensis,De benedictionibus patriarcharum,407.54,413,109,,,24,14
Hieronymus Stridonensis,Commentaria in Epistolam ad Galatas,416.69,3314,1244,,,303,121
Ambrosiaster,Commentaria in Epistolam ad Corinthios Primam,384.0,2535,1115,,,287,117
Augustinus Hipponensis,De gestis cum Emerito,386.91,227,95,,,22,6
Defensor Locociagensis,Scintillae,750,3285,1064,,,214,112
Augustinus Hipponensis,Sermo ad plebem ecclesiae Caesareensis,416.79,300,126,,,36,8
Sisebutus,Epistolae,621,200,127,,,25,12
Theodorus Cantuariensis,Fragmenta ex canonibus,630.47,34,11,,,4,0
Servius,In Vergilii Aeneide comentarii,400,25813,8888,,,1935,1586
Wicbodus,Quaestiones in Octateuchum,790,1477,660,,,110,92
Beda,Hexaemeron,709.84,3025,1632,,,341,203
Alcuinus,De grammaria,794.77,2063,675,,,399,54
Gregorius I,Liber responsalis,575.09,5820,1920,,,360,239
Hieronymus Stridonensis,De formis Hebraicarum litterarum,386.09,11,7,,,2,1
Venantius Fortunatus,Vita S. Radegundis Reginae,548.55,546,319,,,63,50
Beda,Fragmenta in Proverbia Salomonis,703.47,325,102,,,27,6
Hieronymus Stridonensis,Canticum Canticorum,389.88,209,52,,,11,10
Ausonius Burdigalensis,Libri de Fastis conclusio,370.02,11,5,,,3,0
Lucanus,Pharsalia,58.49,4719,1990,,,275,508
Alcuinus,Quaestiones de Trinitate et de Genesi,792.08,121,26,,,4,5
Seneca,Oedipus,22.66,460,256,,,29,84
Gregorius I,Moralia II,585.14,18330,7897,,,1707,555
Leo I,Sermones,458.66,4935,2233,,,555,306
Alcuinus,Interrogationes et responsiones in Genesin,777.22,1466,457,,,88,64
Egbertus Eboracensis,Excerptiones,729,426,203,,,46,22
Prudentius,Dittochaeon,397.43,83,44,,,6,13
Augustinus Hipponensis,De gratia Christi et de peccato originali,375.03,1000,556,,,144,50
Plautus,Mostellaria,-219.74,1125,318,,,99,33
Apuleius,Florida,158.61,329,172,,,48,19
Alcuinus,De confessione peccatorum,762.83,142,42,,,10,9
Agobardus Lugdunensis,De modo regiminis ecclesiastici,794.15,145,45,,,10,8
Aldhelmus Schireburnensis,De basilica aedificata a Bugge,703.86,25,12,,,2,5
Eugenius III Toletanus,Epitaphium,657,271,124,,,15,22
Titus Livius,"Ab Urbe Condita, libri 28-30",-38.01,3400,1214,,,256,182
Augustinus Hipponensis,De ordine,390.69,1100,552,,,135,52
Cornelius Tacitus,Opera Minora,95.6,384,143,,,40,13
Hieronymus Stridonensis,Epistola Joannis II,364.75,18,11,,,2,0
Augustinus Hipponensis,Sermones 1,395.24,1714,888,,,256,80
Cassiodorus Vivariensis,Complexiones,504.02,1762,719,,,160,82
Prudentius,Psychomachia,403.5,421,165,,,27,39
Prudentius,Praefatio,390.74,14,13,,,5,0
Avitus Viennensis,Epistolae,516.11,58,28,,,10,6
Cyprianus Cassinensis,Hymnus de S. Benedicto,760,28,11,,,3,3
Ausonius Burdigalensis,Epitaphia heroum,365.75,148,29,,,6,4
Hieronymus Stridonensis; Auctores incerti,De X nominibus Dei,374.82,68,22,,,6,2
Columbanus Hibernus,Carmina,585.06,343,98,,,9,19
Leo I,Appendix secunda,459.46,178,51,,,13,3
Augustinus Hipponensis,De mendacio,403.93,679,345,,,83,27
Tibullus,Elegiae,-22.55,879,416,,,52,127
Ennodius Ticinensis,Vita B. Antonii,501.01,148,66,,,13,5
Augustinus Hipponensis,De doctrina Christiana,415.31,2110,1122,,,268,122
"Statius, Publius Papinius",Silvae,83.83,1860,938,,,127,305
Avitus Viennensis,Sermo in rogationibus,483.98,138,84,,,27,12
Valentinus,Epistola,400,58,28,,,7,4
Hieronymus Stridonensis,De situ et nominibus locorum Hebraicorum,396.16,1646,192,,,58,13
Leo I,De vocatione omnium gentium,459.55,3,1,,,0,0
Constantinus I,Decreta et constitutiones,331.04,1497,599,,,137,80
"Claudianus, Claudius",Fescinnina de nuptiis Honorii Augusti,397.35,40,23,,,1,4
Hieronymus Stridonensis,Libri Samuelis et Malachim,410.01,6350,2192,,,520,175
Leo I,Sacramenta Romanae Ecclesiae,458.02,1716,773,,,224,103
Ambrosius Mediolanensis,De institutione virginis,366.03,707,279,,,64,27
Hilarius Pictaviensis,Hymnus Abrae missus,349.87,9,3,,,0,2
Isidorus Hispalensis,Etymologiae,589.37,13500,3660,,,658,432
Cassiodorus Vivariensis,De institutione divinarum litterarum,538.11,821,322,,,94,29
Celsus,Praefatio de Judaica incredulitate,300,105,79,,,25,9
Beda,Expositio super Acta Apostolorum,717.14,1543,575,,,147,75
Concilium Parisiense,Epistola,614,6,3,,,1,0
Hieronymus Stridonensis,Commentaria in Isaiam,414.99,18947,7090,,,1650,817
Leporius monachus,Libellus emendationis,426,169,54,,,16,11
Jonas Aurelianus,De institutione regia,793.73,465,245,,,60,25
Ambrosius Mediolanensis,Commentarius in Cantica canticorum,386.38,3120,1318,,,309,134
Prudentius,Apotheosis,394.08,299,254,,,38,78
Paulus Vinfridus,Versus nuncupatorii,771.58,1,0,,,0,0
Prudentius,Psychomachia,404.4,217,200,,,30,66
Zacchaeus Christianus,Consultationes,406.45,1792,752,,,222,71
Columbanus Hibernus,Regula coenobialis,572.2,396,120,,,26,10
Aurelianus Arelatensis,Regula ad virgines,559.52,249,53,,,7,6
Cyprianus Carthaginensis,Epistolae 1,258,39,20,,,6,3
Beda,De temporibus,728.22,309,43,,,7,8
Alcuinus,De orthographia,792.18,655,191,,,102,8
Carolus Magnus,Ad lectorem,786.87,8,4,,,0,0
Plautus,Bacchides,-225.53,1073,362,,,108,48
Alcuinus,Liber sacramentorum,799.09,429,151,,,45,8
Aulus Gellius,Noctes Atticae,172.26,6758,2841,,,779,369
Isidorus Hispalensis,Quaestiones de Veteri et Novo Testamento,607.47,148,44,,,10,5
Plautus,Truculentus,-233.79,871,378,,,115,48
Venantius Fortunatus,De excidio Thuringiae,586.01,160,106,,,27,18
